trans,country,channel
    ""date"": ""2017-06-23""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-06-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-06-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""60"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""40"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""20"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-14""
  }, {
    ""total_transaction"": ""2"",
